
A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Accessory  n. (pl. -ies) 1 additional or extra thing. 2 (usu. In pl.) Small attachment, fitting, or subsidiary item of dress (e.g. Shoes, gloves). 3 (often foll. By to) person who abets or is privy to an (esp. Illegal) act. [medieval latin: related to *accede]

Access road  n. Road giving access only to the properties along it.

Access time  n. Computing time taken to retrieve data from storage.

Accident  n. 1 unfortunate esp. Harmful event, caused unintentionally. 2 event that is unexpected or without apparent cause.  by accident unintentionally. [latin cado fall]

Accidental  —adj. Happening by chance or accident. —n. Mus. Sign indicating a note's momentary departure from the key signature.  accidentally adv.

Accident-prone  adj. Clumsy.

Acclaim  —v. 1 welcome or applaud enthusiastically. 2 hail as (acclaimed him king). —n. Applause, welcome, public praise. [latin acclamo: related to *claim]

Acclamation  n. 1 loud and eager assent. 2 (usu. In pl.) Shouting in a person's honour.

Acclimatize  v. (also -ise) (-zing or -sing) adapt to a new climate or conditions.  acclimatization n. [french acclimater: related to *climate]

Accolade  n. 1 praise given. 2 touch made with a sword at the conferring of a knighthood. [latin collum neck]

Accommodate  v. (-ting) 1 provide lodging or room for (flat accommodates two). 2 adapt, harmonize, reconcile (must accommodate himself to new ideas). 3 a do favour to, oblige (a person). B (foll. By with) supply (a person) with. [latin: related to *commode]

Accommodating  adj. Obliging, compliant.

Accommodation  n. 1 lodgings. 2 adjustment, adaptation. 3 convenient arrangement; settlement, compromise.

Accommodation address  n. Postal address used by a person unable or unwilling to give a permanent address.

Accompaniment  n. 1 instrumental or orchestral support for a solo instrument, voice, or group. 2 accompanying thing.  accompanist n. (in sense 1).

Accompany  v. (-ies, -ied) 1 go with; escort. 2 (usu. In passive; foll. By with, by) be done or found with; supplement. 3 mus. Partner with accompaniment. [french: related to *companion]

Accomplice  n. Partner in a crime etc. [latin: related to *complex]

Accomplish  v. Succeed in doing; achieve, complete. [latin: related to *complete]

Accomplished  adj. Clever, skilled.

Accomplishment  n. 1 completion (of a task etc.). 2 acquired, esp. Social, skill. 3 thing achieved.

Accord  —v. 1 (often foll. By with) be consistent or in harmony. 2 grant (permission, a request, etc.); give (a welcome etc.). —n. 1 agreement, consent. 2 mus. & art etc. Harmony.  of one's own accord on one's own initiative; voluntarily. With one accord unanimously. [latin cor cord- heart]

Accordance  n.  in accordance with in conformity to.  accordant adj.

According  adv. 1 (foll. By to) a as stated by (according to mary). B in proportion to (lives according to his means). 2 (foll. By as + clause) in a manner or to a degree that varies as (pays according as he is able).

Accordingly  adv. 1 as circumstances suggest or require (please act accordingly). 2 consequently (accordingly, he left the room).

Accordion  n. Musical reed instrument with concertina-like bellows, keys, and buttons.  accordionist n. [italian accordare to tune]

Accost  v. 1 approach and address (a person), esp. Boldly. 2 (of a prostitute) solicit. [latin costa rib]
Accession  —n. 1 taking office, esp. As monarch. 2 thing added. —v. Record the addition of (a new item) to a library etc.

Accessory  n. (pl. -ies) 1 additional or extra thing. 2 (usu. In pl.) Small attachment, fitting, or subsidiary item of dress (e.g. Shoes, gloves). 3 (often foll. By to) person who abets or is privy to an (esp. Illegal) act. [medieval latin: related to *accede]

Access road  n. Road giving access only to the properties along it.

Access time  n. Computing time taken to retrieve data from storage.

Accident  n. 1 unfortunate esp. Harmful event, caused unintentionally. 2 event that is unexpected or without apparent cause.  by accident unintentionally. [latin cado fall]

Accidental  —adj. Happening by chance or accident. —n. Mus. Sign indicating a note's momentary departure from the key signature.  accidentally adv.

Accident-prone  adj. Clumsy.

Acclaim  —v. 1 welcome or applaud enthusiastically. 2 hail as (acclaimed him king). —n. Applause, welcome, public praise. [latin acclamo: related to *claim]

Acclamation  n. 1 loud and eager assent. 2 (usu. In pl.) Shouting in a person's honour.

Acclimatize  v. (also -ise) (-zing or -sing) adapt to a new climate or conditions.  acclimatization n. [french acclimater: related to *climate]

Accolade  n. 1 praise given. 2 touch made with a sword at the conferring of a knighthood. [latin collum neck]

Accommodate  v. (-ting) 1 provide lodging or room for (flat accommodates two). 2 adapt, harmonize, reconcile (must accommodate himself to new ideas). 3 a do favour to, oblige (a person). B (foll. By with) supply (a person) with. [latin: related to *commode]

Accommodating  adj. Obliging, compliant.

Accommodation  n. 1 lodgings. 2 adjustment, adaptation. 3 convenient arrangement; settlement, compromise.

Accommodation address  n. Postal address used by a person unable or unwilling to give a permanent address.

Accompaniment  n. 1 instrumental or orchestral support for a solo instrument, voice, or group. 2 accompanying thing.  accompanist n. (in sense 1).

Accompany  v. (-ies, -ied) 1 go with; escort. 2 (usu. In passive; foll. By with, by) be done or found with; supplement. 3 mus. Partner with accompaniment. [french: related to *companion]

Accomplice  n. Partner in a crime etc. [latin: related to *complex]

Accomplish  v. Succeed in doing; achieve, complete. [latin: related to *complete]

Accomplished  adj. Clever, skilled.

Accomplishment  n. 1 completion (of a task etc.). 2 acquired, esp. Social, skill. 3 thing achieved.

Accord  —v. 1 (often foll. By with) be consistent or in harmony. 2 grant (permission, a request, etc.); give (a welcome etc.). —n. 1 agreement, consent. 2 mus. & art etc. Harmony.  of one's own accord on one's own initiative; voluntarily. With one accord unanimously. [latin cor cord- heart]

Accordance  n.  in accordance with in conformity to.  accordant adj.

According  adv. 1 (foll. By to) a as stated by (according to mary). B in proportion to (lives according to his means). 2 (foll. By as + clause) in a manner or to a degree that varies as (pays according as he is able).

Accordingly  adv. 1 as circumstances suggest or require (please act accordingly). 2 consequently (accordingly, he left the room).

Accordion  n. Musical reed instrument with concertina-like bellows, keys, and buttons.  accordionist n. [italian accordare to tune]

Accost  v. 1 approach and address (a person), esp. Boldly. 2 (of a prostitute) solicit. [latin costa rib]

Account  —n. 1 narration, description (an account of his trip). 2 arrangement at a bank etc. For depositing and withdrawing money, credit, etc. (open an account). 3 record or statement of financial transactions with the balance (kept detailed accounts). —v. Consider as (account him wise, a fool).
Accountable  adj. 1 responsible; required to account for one's conduct. 2 explicable, understandable.  accountability n.

Accountant  n. Professional keeper or verifier of accounts.  accountancy n. Accounting n.

Accouterments  n.pl. (brit. Accoutrements) 1 equipment, trappings. 2 soldier's equipment excluding weapons and clothes. [french]

Accoutrements  n.pl. (us accouterments) 1 equipment, trappings. 2 soldier's equipment excluding weapons and clothes. [french]

Accredit  v. (-t-) 1 (foll. By to) attribute (a saying etc.) To (a person). 2 (foll. By with) credit (a person) with (a saying etc.). 3 (usu. Foll. By to or at) send (an ambassador etc.) With credentials. 4 gain influence for or make credible (an adviser, a statement, etc.). [french: related to *credit]

Accredited  adj. 1 officially recognized. 2 generally accepted.

Accretion  n. 1 growth or increase by accumulation, addition, or organic enlargement. 2 the resulting whole. 3 a matter so added. B adhesion of this to the core matter. [latin cresco cret- grow]

Accrue  v. (-ues, -ued, -uing) (often foll. By to) come as a natural increase or advantage, esp. Financial. [latin: related to *accretion]

Accumulate  v. (-ting) 1 acquire an increasing number or quantity of; amass, collect. 2 grow numerous; increase. [latin: related to *cumulus]

Accumulation  n. 1 accumulating or being accumulated. 2 accumulated mass. 3 growth of capital by continued interest.  accumulative adj.

Accumulator  n. 1 rechargeable electric cell. 2 bet placed on a sequence of events, with the winnings and stake from each placed on the next.

Accuracy  n. Exactness or careful precision. [latin cura care]

Accurate  adj. Careful, precise; conforming exactly with the truth or a standard.  accurately adv.

Accursed  adj. 1 under a curse. 2 colloq. Detestable, annoying. [old english a- intensive prefix, *curse]

Accusation  n. Accusing or being accused. [french: related to *accuse]

Accusative  gram. —n. Case expressing the object of an action. —adj. Of or in this case.

Accusatory  adj. Of or implying accusation.

Accuse  v. (-sing) (often foll. By of) charge with a fault or crime; blame. [latin accusare: related to *cause]

Accustom  v. (foll. By to) make used to (accustomed him to hardship). [french: related to *custom]

Accustomed  adj. 1 (usu. Foll. By to) used to a thing. 2 customary, usual.

Ace  —n. 1 playing-card etc. With a single spot and generally signifying ‘one’. 2 a person who excels in some activity. B pilot who has shot down many enemy aircraft. 3 (in tennis) unreturnable stroke (esp. A service). —adj. Slang excellent.  within an ace of on the verge of. [latin as unity]

Acellular  adj. Having no cells; not consisting of cells.
Aceous  suffix forming adjectives in the sense ‘of the nature of’, esp. In the natural sciences (herbaceous). [latin -aceus]

Acerbic  adj. Harsh and sharp, esp. In speech or manner.  acerbity n. (pl. -ies). [latin acerbus sour]

Acetaldehyde  n. Colourless volatile liquid aldehyde. [from *acetic, *aldehyde]

Acetate  n. 1 salt or ester of acetic acid, esp. The cellulose ester. 2 fabric made from this.

Acetic  adj. Of or like vinegar. [latin acetum vinegar]

Acetic acid  n. Clear liquid acid giving vinegar its characteristic taste.

Acetone  n. Colourless volatile liquid that dissolves organic compounds, esp. Paints, varnishes, etc.

Acetylene  n. Hydrocarbon gas burning with a bright flame, used esp. In welding.

Ache  —n. 1 continuous dull pain. 2 mental distress. —v. (-ching) suffer from or be the source of an ache. [old english]

Achieve  v. (-ving) 1 reach or attain, esp. By effort (achieved victory; achieved notoriety). 2 accomplish (a feat or task). [french achever: related to *chief]

Achievement  n. 1 something achieved. 2 act of achieving.

Achilles heel  n. Person's weak or vulnerable point. [achilles, greek hero in the iliad]

Achilles tendon  n. Tendon connecting the heel with the calf muscles.

Achromatic  adj. Optics 1 transmitting light without separation into constituent colours (achromatic lens). 2 without colour.  achromatically adv. [french: related to *a-, *chrome]

Achy  adj. (-ier, -iest) full of or suffering from aches.

Acid  —n. 1 a any of a class of substances that liberate hydrogen ions in water, are usu. Sour and corrosive, turn litmus red, and have a ph of less than 7. B any compound or atom donating protons. 2 any sour substance. 3 slang the drug lsd. —adj. 1 sour. 2 biting, sharp (an acid wit). 3 chem. Having the essential properties of an acid.  acidic adj. Acidify v. (-ies, -ied). Acidity n. Acidly adv. [latin aceo be sour]

Acid house  n. A type of synthesized music with a simple repetitive beat, often associated with hallucinogenic drugs.

Acid rain  n. Acid, esp. From industrial waste gases, falling with rain.

Acid test  n. Severe or conclusive test.

Acidulous  adj. Somewhat acid.

Ack-ack  colloq. —adj. Anti-aircraft. —n. Anti-aircraft gun etc. [formerly signallers' term for aa]

Acknowledge  v. (-ging) 1 recognize; accept the truth of (acknowledged its failure). 2 confirm the receipt of (a letter etc.). 3 a show that one has noticed (acknowledged my arrival with a grunt). B express appreciation of (a service etc.). 4 recognize the validity of, own (the acknowledged king). [from *ad-, *knowledge]

Acknowledgement  n. 1 act of acknowledging. 2 a thing given or done in gratitude. B letter confirming receipt of something. 3 (usu. In pl.) Author's statement of gratitude, prefacing a book.

Acme  n. Highest point (of achievement etc.). [greek]

Acne  n. Skin condition with red pimples. [latin]

Acolyte  n. 1 person assisting a priest. 2 assistant; beginner. [greek akolouthos follower]

Aconite  n. 1 any of various poisonous plants, esp. Monkshood. 2 drug from these. [greek akoniton]

Acorn  n. Fruit of the oak, with a smooth nut in a cuplike base. [old english]

Acoustic  adj. 1 of sound or the sense of hearing. 2 (of a musical instrument etc.) Without electrical amplification (acoustic guitar).  acoustically adv. [greek akouo hear]

Acoustics  n.pl. 1 properties or qualities (of a room etc.) In transmitting sound. 2 (usu. As sing.) Science of sound.

Acquaint  v. (usu. Foll. By with) make aware of or familiar with (acquaint me with the facts).  be acquainted with have personal knowledge of; know slightly. [latin: related to *ad-, *cognizance]

Acquaintance  n. 1 being acquainted. 2 person one knows slightly.  acquaintanceship n.
Acquiesce  v. (-cing) 1 agree, esp. By default. 2 (foll. By in) accept (an arrangement etc.).  acquiescence n. Acquiescent adj. [latin: related to *ad-, *quiet]

